failed_gates,family,filters,name,oos_fills,oos_liquidations,oos_max_drawdown,oos_round_trips,oos_sharpe,oos_sortino,oos_total_return,oos_volatility,reject_top,replay_survivor,success_candidate,train_fills,train_liquidations,train_max_drawdown,train_round_trips,train_sharpe,train_sortino,train_total_return,train_volatility,val_fills,val_liquidations,val_max_drawdown,val_round_trips,val_sharpe,val_sortino,val_total_return,val_volatility
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 12, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 48, ""long_allocation_scale"": 2.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z050_h48_sc20_st60_tp400_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.04, ""target_allocation"": 0.008, ""threshold"": 0.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z050_h48_sc20_st60_tp400_all,156,0,0.004487096094583829,39,-3.801406229657362,-4.0599698240414765,-0.0038520808377779936,0.005582527399751939,"{""cooldown"": 456, ""signal_missing"": 21}",False,False,960,0,0.02167317952647178,240,-2.5753551096407503,-2.8155865240386913,-0.018582839933387496,0.007274079374761247,160,0,0.008785214519342869,40,-9.054507095404063,-9.426043360471377,-0.008484360375494826,0.0058238475693603645
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 12, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 48, ""long_allocation_scale"": 2.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z075_h48_sc20_st60_tp400_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.04, ""target_allocation"": 0.008, ""threshold"": 0.75, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z075_h48_sc20_st60_tp400_all,144,0,0.00466443090314252,36,-4.611947199020166,-4.904090571635082,-0.0038569169846592866,0.004608276853380015,"{""cooldown"": 420, ""signal_missing"": 78}",False,False,960,0,0.023469240525037485,240,-3.0783467639410085,-3.3467009422899228,-0.021012325144830313,0.006891647211745923,152,0,0.005340342447955752,38,-4.792634016977119,-5.423851812765572,-0.004631140337764017,0.005992347646219078
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 18, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 72, ""long_allocation_scale"": 3.0, ""lookback_bars"": 24, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb24_z150_h72_sc30_st60_tp240_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 3.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.024, ""target_allocation"": 0.008, ""threshold"": 1.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb24_z150_h72_sc30_st60_tp240_all,76,0,0.006419217971346975,19,-3.412492100253469,-2.5803245249941558,-0.003858756734844815,0.006228444227136142,"{""cooldown"": 342, ""signal_missing"": 567}",False,False,580,0,0.03593617678307419,145,-4.214478419181171,-3.207939099281021,-0.03538908591339496,0.008541511212099099,76,0,0.004513970881048225,19,-1.9472413546295257,-1.8551339012131116,-0.0023525220845268535,0.007473782423119853
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 18, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 72, ""long_allocation_scale"": 3.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z050_h72_sc30_st60_tp120_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 3.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.012, ""target_allocation"": 0.008, ""threshold"": 0.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z050_h72_sc30_st60_tp120_asiaus,116,0,0.00497419596945273,29,-3.9043339048038788,-3.7679683654312432,-0.003880554773603939,0.005475794418054589,"{""cooldown"": 504, ""entry_hour_block"": 111, ""signal_missing"": 14}",False,False,876,0,0.02988779159558891,219,-3.480056082441284,-3.1309493211415713,-0.02688406193485715,0.007823012098704498,120,0,0.008471768209201496,30,-6.889820184227294,-6.465074593204244,-0.007807122011606715,0.007038963721630923
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 30, ""entry_days_of_month"": [], ""entry_hours"": [2, 3, 10, 11, 18, 19], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 120, ""long_allocation_scale"": 3.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z100_h120_sc30_st100_tp400_postfund"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 3.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.04, ""target_allocation"": 0.008, ""threshold"": 1.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z100_h120_sc30_st100_tp400_postfund,56,0,0.0060252791142703845,14,-3.0965902768954434,-3.3122686024684382,-0.0038817043314612887,0.006903351201577933,"{""cooldown"": 390, ""entry_hour_block"": 109, ""signal_missing"": 30}",False,False,376,0,0.019911221431434013,94,-1.5567864231267157,-1.4704365112859965,-0.014022158161524967,0.009045612204506035,68,0,0.010264159695305027,17,-7.730982822610082,-7.374771074340467,-0.010103287525918825,0.008127354998087371
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 12, ""entry_days_of_month"": [], ""entry_hours"": [2, 3, 10, 11, 18, 19], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 48, ""long_allocation_scale"": 3.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z100_h48_sc30_st100_tp400_postfund"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 3.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.04, ""target_allocation"": 0.008, ""threshold"": 1.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z100_h48_sc30_st100_tp400_postfund,108,0,0.007465556300776565,27,-3.0729404553973563,-3.512182536015022,-0.003888491173968167,0.006968533730572785,"{""cooldown"": 312, ""entry_hour_block"": 197, ""signal_missing"": 35}",False,False,664,0,0.03533282563091471,166,-3.4949339562479036,-3.555929000807407,-0.03364684603265922,0.00978042599128559,100,0,0.0050428474671912775,25,-3.3002943999188274,-3.6559282783351983,-0.004600809502581571,0.008638968118827197
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 18, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 72, ""long_allocation_scale"": 3.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z150_h72_sc30_st60_tp120_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 3.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.012, ""target_allocation"": 0.008, ""threshold"": 1.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z150_h72_sc30_st60_tp120_all,96,0,0.00424169719389043,24,-4.127567729560321,-3.5810386582076257,-0.003894166080772865,0.005198218403041285,"{""cooldown"": 427, ""signal_missing"": 320}",False,False,752,0,0.024225681249040783,188,-3.186266996986386,-2.667919221936145,-0.02268553033922871,0.007194475811525848,112,0,0.0032021187994023636,28,-2.5069601016413454,-1.9623368866429356,-0.0027214404952564664,0.006720614268175503
"train_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 18, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 72, ""long_allocation_scale"": 2.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z100_h72_sc20_st100_tp240_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.024, ""target_allocation"": 0.008, ""threshold"": 1.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z100_h72_sc20_st100_tp240_asiaus,88,0,0.003952591198220404,22,-5.219501869528653,-5.438373038065746,-0.003952591198220445,0.004173491822707772,"{""cooldown"": 378, ""entry_hour_block"": 111, ""signal_missing"": 49}",False,False,624,0,0.02237506271515529,156,-2.7745290865109387,-2.5928617153554634,-0.01721371266838745,0.006251876894597748,96,0,0.0029434537982448426,24,0.5308879040297841,0.5618068046515617,0.0004625387466838937,0.005420180485933099
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 30, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 120, ""long_allocation_scale"": 3.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z075_h120_sc30_st60_tp240_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 3.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.024, ""target_allocation"": 0.008, ""threshold"": 0.75, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z075_h120_sc30_st60_tp240_asiaus,68,0,0.004020832385181957,17,-3.8946680614586087,-3.5633697582558663,-0.003957281105198995,0.0055980381424753705,"{""cooldown"": 480, ""entry_hour_block"": 72, ""signal_missing"": 29}",False,False,528,0,0.030838130757225128,132,-3.7216419568407573,-3.4482753184615538,-0.028305658036034353,0.007708294572959651,92,0,0.004702101299216891,23,-2.7208034090588002,-2.3225095522243797,-0.0030331036984608817,0.006903137846259605
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 30, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 120, ""long_allocation_scale"": 3.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z075_h120_sc30_st60_tp400_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 3.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.04, ""target_allocation"": 0.008, ""threshold"": 0.75, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z075_h120_sc30_st60_tp400_asiaus,68,0,0.004020832385181957,17,-3.8946680614586087,-3.5633697582558663,-0.003957281105198995,0.0055980381424753705,"{""cooldown"": 480, ""entry_hour_block"": 72, ""signal_missing"": 29}",False,False,464,0,0.018026867651956983,116,-1.590426804291701,-1.5661496159988921,-0.013464265876618087,0.008501575885833942,84,0,0.008889386341269984,21,-7.14889879733014,-6.246501692520844,-0.008595161577705679,0.007471497092287054
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 30, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 120, ""long_allocation_scale"": 3.0, ""lookback_bars"": 24, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb24_z075_h120_sc30_st60_tp400_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 3.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.04, ""target_allocation"": 0.008, ""threshold"": 0.75, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb24_z075_h120_sc30_st60_tp400_all,64,0,0.005029179224967429,16,-3.1162354760678808,-3.112771665510443,-0.003959395674688282,0.0069973451050984615,"{""cooldown"": 466, ""signal_missing"": 40}",False,False,448,0,0.01772668608922732,112,-1.7002068541540645,-1.693331468588187,-0.01527219513884015,0.009028902725783411,76,0,0.009517367514470763,19,-7.225821075300329,-6.676286274055606,-0.008610854061954831,0.007405588561873488
